start_date,start_station,end_date,end_station,bike_number,bike_model,duration_min,trip_category,trip_type,start_hour,start_day,start_month,is_weekend,is_rush_hour,rush_period,station_risk_score,bike_instability_score,start_lat,start_long,end_lat,end_long,trip_distance_km,avg_speed
15/10/2025 23:59,"gloucester road station, south kensington",16/10/2025 00:02,"drayton gardens, west chelsea",21145,CLASSIC,3.72055,Short(1-10 mins),normal,23,Wednesday,October,0,0,non_rush,0.004249292,0,51.49418566,-0.18267094,51.487196,-0.179369,0.8101386257210969,13.064820401087424
15/10/2025 23:59,"hop exchange, the borough",16/10/2025 00:17,"battersea park road, nine elms",55937,CLASSIC,17.819733333333332,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.004237288,0,51.50462759,-0.091773776,51.4795017,-0.141770709,4.448269471540584,14.977562419140302
15/10/2025 23:59,"lambeth palace road, waterloo",16/10/2025 00:17,"lambeth palace road, waterloo",52917,CLASSIC,18.439933333333332,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.004513541,0,51.5000892,-0.116628701,51.5000892,-0.116628701,0,0
15/10/2025 23:59,"vereker road, west kensington",16/10/2025 00:02,"greyhound road, hammersmith",50274,CLASSIC,3.2413666666666665,Short(1-10 mins),normal,23,Wednesday,October,0,0,non_rush,0.002446982,0.012820513,51.48959104,-0.209378594,51.48606206,-0.214428378,0.5255766349674165,9.728796936902642
15/10/2025 23:59,"vereker road, west kensington",16/10/2025 00:02,"greyhound road, hammersmith",54406,CLASSIC,3.16205,Short(1-10 mins),normal,23,Wednesday,October,0,0,non_rush,0.002446982,0,51.48959104,-0.209378594,51.48606206,-0.214428378,0.5255766349674165,9.972833477663222
15/10/2025 23:59,"panton street, west end",16/10/2025 00:20,"islington green, angel",58350,CLASSIC,21.224983333333334,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.002886836,0,51.50963938,-0.131510949,51.53638435,-0.102757578,3.5779171816432567,10.11426145911047
15/10/2025 23:59,"westfield library corner, shepherd's bush",16/10/2025 00:18,"westfield library corner, shepherd's bush",41565,CLASSIC,18.619883333333334,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.003325942,0,51.506093,-0.2242237,51.506093,-0.2242237,0,0
15/10/2025 23:58,"charing cross hospital, hammersmith",15/10/2025 23:59,"greyhound road, hammersmith",35790,CLASSIC,1.5671166666666667,Short(1-10 mins),normal,23,Wednesday,October,0,0,non_rush,0.004562044,0,51.48728535,-0.217995921,51.48606206,-0.214428378,0.28199453430744437,10.79668949883331
15/10/2025 23:58,"lambeth palace road, waterloo",16/10/2025 00:17,"lambeth palace road, waterloo",59014,CLASSIC,19.232383333333335,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.004513541,0,51.5000892,-0.116628701,51.5000892,-0.116628701,0,0
15/10/2025 23:58,"fore street avenue, guildhall",16/10/2025 00:08,"percival street, finsbury",59814,CLASSIC,9.498233333333333,Short(1-10 mins),normal,23,Wednesday,October,0,0,non_rush,0.004143646,0,51.517842,-0.090075,51.526153,-0.102208,1.2484819239483338,7.8866156271411905
15/10/2025 23:57,"braham street, aldgate",16/10/2025 00:09,"rectory square, stepney",22914,CLASSIC,12.09575,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.002143623,0.012820513,51.51423368,-0.073537654,51.518369,-0.043371,2.1374497904241876,10.602648651423124
15/10/2025 23:56,"devons road, bow",16/10/2025 00:09,"royal london hospital, whitechapel",30620,CLASSIC,12.887266666666667,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.008281573,0,51.52512,-0.015578,51.518675,-0.06111,3.2307196531511466,15.041450154085076
15/10/2025 23:56,"british museum, bloomsbury",16/10/2025 00:19,"granby street, shoreditch",51077,CLASSIC,22.854466666666667,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.006594724,0.013157894736842105,51.51908011,-0.124678402,51.525645,-0.069543,3.8838435830156257,10.196283220243053
15/10/2025 23:56,"woodstock grove, shepherd's bush",16/10/2025 00:05,"lexham gardens, kensington",62172,PBSC_EBIKE,8.58205,Short(1-10 mins),normal,23,Wednesday,October,0,0,non_rush,0.003477051,0,51.50403821,-0.217400093,51.49586666,-0.191933711,1.9831968442612244,13.865196620349852
15/10/2025 23:56,"manresa road, chelsea",16/10/2025 00:04,"michael road, walham green",54866,CLASSIC,7.4336,Short(1-10 mins),normal,23,Wednesday,October,0,0,non_rush,0.001824818,0.007246377,51.486892,-0.170983,51.47727637,-0.189210466,1.6542012287986843,13.351817925086237
15/10/2025 23:57,"haggerston road, haggerston",16/10/2025 00:02,"lansdowne drive, hackney central",57418,CLASSIC,4.99435,Short(1-10 mins),normal,23,Wednesday,October,0,0,non_rush,0.000868056,0,51.53932857,-0.074284675,51.539834,-0.062806212,0.7958412654341352,9.560899001080845
15/10/2025 23:55,"colet gardens, hammersmith",16/10/2025 00:03,"aintree street, fulham",56583,CLASSIC,8.06345,Short(1-10 mins),normal,23,Wednesday,October,0,0,non_rush,0.010869565217391304,0,51.491093,-0.216493,51.48102131,-0.209973497,1.2074782311519092,8.984825833745427
15/10/2025 23:55,"regent's row , haggerston",16/10/2025 00:06,"lmu commercial road, whitechapel",64098,PBSC_EBIKE,11.051933333333332,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.0029036,0.014285714285714285,51.535678,-0.062546,51.51492456,-0.066078037,2.3205781324124772,12.598220034933433
15/10/2025 23:55,"cartwright gardens , bloomsbury",16/10/2025 00:15,"vauxhall street, vauxhall",54326,CLASSIC,20.387316666666667,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.001712329,0,51.52635795,-0.125979294,51.486965,-0.116625,4.427882048,13.031284461148754
15/10/2025 23:56,"danvers street, west chelsea",16/10/2025 00:04,"parsons green station, parsons green",51657,CLASSIC,8.646183333333333,Short(1-10 mins),normal,23,Wednesday,October,0,0,non_rush,0.005988024,0,51.48256792,-0.172078187,51.475089,-0.201968,2.2307560466387515,15.480282760407782
15/10/2025 23:54,"barbican centre, barbican",16/10/2025 00:14,"watney street, shadwell",23425,CLASSIC,20.638783333333333,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.004752852,0,51.52004497,-0.092176447,51.511542,-0.056667,2.632760382365614,7.653824374754173
15/10/2025 23:54,"ormonde gate, chelsea",16/10/2025 00:06,"horseferry road, westminster",58875,CLASSIC,12.08725,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.005656109,0.015151515151515152,51.48796408,-0.161765173,51.49481649,-0.13045856,2.297496312716355,11.404560902023313
15/10/2025 23:54,"southwark station 2, southwark",16/10/2025 00:13,"rotherhithe roundabout, rotherhithe",57397,CLASSIC,19.211533333333332,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.004662005,0,51.504044,-0.104778,51.499169,-0.055846029,3.4300790224033277,10.712561968550125
15/10/2025 23:54,"south audley street, mayfair",16/10/2025 00:24,"cleveland way, stepney",62897,PBSC_EBIKE,30.2142,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.003205128,0,51.50923,-0.15129,51.520893,-0.051394,7.033162554066852,13.96660355872441
15/10/2025 23:54,"brushfield street, liverpool street",16/10/2025 00:10,"clarkson street, bethnal green",58814,CLASSIC,16.07496666666667,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.003924133,0,51.518908,-0.079249,51.528692,-0.059091,1.7687713113946089,6.601959486718056
15/10/2025 23:55,"pritchard's road, bethnal green",16/10/2025 00:19,"great dover street, the borough",40332,CLASSIC,24.167866666666665,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.00538358,0,51.532091,-0.06142,51.49738251,-0.089446947,4.319299088,10.723244582593486
15/10/2025 23:55,"hortensia road, west brompton",16/10/2025 00:04,"emperor's gate, south kensington",59447,CLASSIC,9.412683333333334,Short(1-10 mins),normal,23,Wednesday,October,0,0,non_rush,0.006681514,0,51.48176572,-0.185273723,51.49536226,-0.185296516,1.5118670915770258,9.637212076749798
15/10/2025 23:53,"margery street, clerkenwell",16/10/2025 00:16,"brick lane market, shoreditch",52018,CLASSIC,23.2957,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.00286533,0.006578947,51.52659961,-0.112432615,51.52261762,-0.071653961,2.855727960454712,7.355163297401783
15/10/2025 23:53,"duke street hill, london bridge",15/10/2025 23:58,"curlew street, shad thames",59235,CLASSIC,5.151483333333333,Short(1-10 mins),normal,23,Wednesday,October,0,0,non_rush,0.003634161,0,51.50630441,-0.087262995,51.50227992,-0.074189225,1.0094948126765173,11.757718086491149
15/10/2025 23:53,"normand park, west kensington",15/10/2025 23:58,"charing cross hospital, hammersmith",30909,CLASSIC,5.037316666666666,Short(1-10 mins),normal,23,Wednesday,October,0,0,non_rush,0.002286585,0,51.48438657,-0.20481514,51.48728535,-0.217995921,0.9679105428756116,11.528882620549307
15/10/2025 23:53,"holborn circus, holborn",16/10/2025 00:26,"walnut tree walk, vauxhall",54997,CLASSIC,32.50675,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.002929688,0,51.51795029,-0.108657431,51.49368637,-0.111014912,2.7029540683739928,4.989032865556833
15/10/2025 23:53,"temple gardens, temple",16/10/2025 00:02,"smith square, westminster",52958,CLASSIC,8.875733333333333,Short(1-10 mins),normal,23,Wednesday,October,0,0,non_rush,0.000934579,0,51.510981,-0.10832249,51.49580589,-0.127575233,2.1501359384149454,14.534929279634742
15/10/2025 23:53,"british museum, bloomsbury",16/10/2025 00:05,"strata, elephant & castle",57130,CLASSIC,11.455833333333333,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.006594724,0,51.51908011,-0.124678402,51.493146,-0.099828,3.3576940124255503,17.585943761885474
15/10/2025 23:53,"old street station, st. luke's",16/10/2025 00:06,"brick lane market, shoreditch",22977,CLASSIC,12.455466666666666,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.003405995,0,51.525615,-0.0885326,51.52261762,-0.071653961,1.2143621660390476,5.849779210387636
15/10/2025 23:52,"hop exchange, the borough",16/10/2025 00:15,"culvert road, battersea",42159,CLASSIC,23.3335,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.004237288,0,51.50462759,-0.091773776,51.4710956,-0.157850096,5.901987626200044,15.176431207148632
15/10/2025 23:52,"clinton road, mile end",15/10/2025 23:57,"mostyn grove, bow",57851,CLASSIC,5.140883333333333,Short(1-10 mins),normal,23,Wednesday,October,0,0,non_rush,0.001607717,0,51.525941,-0.036017,51.530535,-0.025492,0.8894197933456672,10.380548271679647
15/10/2025 23:52,"pritchard's road, bethnal green",16/10/2025 00:19,"great dover street, the borough",52688,CLASSIC,26.58255,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.00538358,0,51.532091,-0.06142,51.49738251,-0.089446947,4.319299088,9.749175504463455
15/10/2025 23:52,"clinton road, mile end",15/10/2025 23:58,"ansell house, stepney",20920,CLASSIC,5.887766666666667,Short(1-10 mins),normal,23,Wednesday,October,0,0,non_rush,0.001607717,0.03125,51.525941,-0.036017,51.520019,-0.05438,1.430968893010567,14.582461982862888
15/10/2025 23:53,"chicheley street, south bank",16/10/2025 00:17,"bruton street, mayfair",51686,CLASSIC,24.818283333333333,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.004020101,0,51.502698,-0.1167474,51.51073687,-0.144165239,2.0975925516790386,5.07108213
15/10/2025 23:51,"blythe road, olympia",16/10/2025 00:14,"crawford street, marylebone",54695,CLASSIC,23.313633333333332,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.002087683,0,51.496927,-0.21350087,51.52026,-0.157183945,4.682133474990547,12.049945389583185
15/10/2025 23:51,"new road 1 , whitechapel",16/10/2025 00:04,"queen mary's, mile end",57177,CLASSIC,13.363583333333333,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.010047281,0,51.518154,-0.062697,51.522507,-0.041378,1.5524391259970696,6.970162510790457
15/10/2025 23:51,"newton street, covent garden",16/10/2025 00:02,"eversholt street , camden town",54967,CLASSIC,10.9434,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.009302326,0,51.51612862,-0.120909408,51.53300545,-0.136792671,2.174666657424937,11.923168251685603
15/10/2025 23:50,"aldersgate street, barbican",15/10/2025 23:51,"roscoe street, st. luke's",35762,CLASSIC,1.5638666666666667,Short(1-10 mins),normal,23,Wednesday,October,0,0,non_rush,0.003138075,0,51.5208417,-0.097340162,51.52295439,-0.094934859,0.28789225025187315,11.045401365277765
15/10/2025 23:50,"queen's gate (central), south kensington",16/10/2025 00:16,"gloucester street, pimlico",54396,CLASSIC,25.718516666666666,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.003881988,0,51.49396755,-0.17873226,51.49096258,-0.139625122,2.728002561558976,6.3642921485313195
15/10/2025 23:50,"selby street, whitechapel",16/10/2025 00:03,"hertford road, de beauvoir town",56688,CLASSIC,13.017,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.004576659,0,51.521905,-0.063386,51.53727795,-0.079201849,2.029535924137975,9.354855607918761
15/10/2025 23:51,"borough high street, the borough",16/10/2025 00:07,"riverlight north, nine elms",55845,CLASSIC,16.186916666666665,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.004175365,0.013888888888888888,51.50069491,-0.094524319,51.482362,-0.13612398,3.528522311736712,13.079164059710944
15/10/2025 23:51,"christian street, whitechapel",16/10/2025 00:03,"baldwin street, st. luke's",58981,CLASSIC,12.6761,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.009389671,0,51.513074,-0.064094,51.52702563,-0.088542771,2.2952636518189404,10.864210530773379
15/10/2025 23:49,"upper bank street, canary wharf",15/10/2025 23:52,"preston's road, cubitt town",61116,PBSC_EBIKE,2.99085,Short(1-10 mins),normal,23,Wednesday,October,0,0,non_rush,0.003770739,0,51.503083,-0.017676,51.499286,-0.009152,0.725522158,14.554835400181531
15/10/2025 23:49,"barons court station, west kensington",15/10/2025 23:54,"everington street, fulham",64033,PBSC_EBIKE,4.9038,Short(1-10 mins),normal,23,Wednesday,October,0,0,non_rush,0.001533742,0.015151515151515152,51.49021762,-0.215087092,51.48335692,-0.216305546,0.7675258998496791,9.390993513393846
15/10/2025 23:49,"irene road, parsons green",15/10/2025 23:54,"south park, sands end",56840,CLASSIC,4.725216666666666,Short(1-10 mins),normal,23,Wednesday,October,0,0,non_rush,0.005725191,0,51.4737636,-0.197010096,51.46706414,-0.193502076,0.7835725263378497,9.949671072636031
