start_date,start_station,end_date,end_station,bike_number,bike_model,duration_min,trip_category,trip_type,start_hour,start_day,start_month,is_weekend,is_rush_hour,rush_period,station_risk_score,bike_instability_score,start_lat,start_long,end_lat,end_long,trip_distance_km,avg_speed
15/10/2025 23:49,"queen's gate (central), south kensington",15/10/2025 23:56,"nevern place, earl's court",51918,CLASSIC,6.1386,Short(1-10 mins),normal,23,Wednesday,October,0,0,non_rush,0.003881988,0.006666667,51.49396755,-0.17873226,51.49334336,-0.194757949,1.111629022727825,10.865301756698514
15/10/2025 23:48,"warren street station, euston",15/10/2025 23:57,"great percy street, clerkenwell",51432,CLASSIC,9.746716666666666,Short(1-10 mins),normal,23,Wednesday,October,0,0,non_rush,0.003225806,0,51.52443845,-0.138019439,51.52891573,-0.115480888,1.6367678543082826,10.075810615728404
15/10/2025 23:48,"south audley street, mayfair",15/10/2025 23:59,"albert embankment, vauxhall",60577,PBSC_EBIKE,10.764116666666666,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.003205128,0,51.50923,-0.15129,51.4904357,-0.1228069,2.873096077680004,16.014854725109842
15/10/2025 23:48,"concert hall approach, south bank",16/10/2025 00:04,"central house, aldgate",62376,PBSC_EBIKE,16.245116666666668,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.002232143,0,51.504841,-0.1151532,51.515231,-0.07015,3.3218357678205632,12.268926727882356
15/10/2025 23:49,"kings gate house, westminster",16/10/2025 00:09,"simpson street, clapham junction",30973,CLASSIC,20.49925,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.016990291,0,51.49769846,-0.137598896,51.47084722,-0.17070367,3.7642071435267797,11.017594722324318
15/10/2025 23:47,"southern grove, bow",15/10/2025 23:50,"antill road, mile end",50943,CLASSIC,3.7720166666666666,Short(1-10 mins),normal,23,Wednesday,October,0,0,non_rush,0.006437768,0,51.523538,-0.030556,51.528224,-0.037471,0.7073596644919172,11.251694682203162
15/10/2025 23:47,"bbc white city, white city",16/10/2025 00:05,"parson's green , parson's green",63002,PBSC_EBIKE,18.140783333333335,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.004551365,0,51.514767,-0.225787,51.472817,-0.199783,4.999966120311937,16.53721130484348
15/10/2025 23:47,"park street, bankside",16/10/2025 00:14,"hewison street, old ford",58794,CLASSIC,26.6027,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.003003003,0.007692308,51.50597426,-0.092754157,51.533283,-0.028155,5.403585563977638,12.187301809164419
15/10/2025 23:47,"wormwood street, liverpool street",16/10/2025 00:01,"furze green, bow",53363,CLASSIC,14.116166666666667,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.002469813,0,51.51615461,-0.082422399,51.519265,-0.021345,4.240291601506023,18.023129231757537
15/10/2025 23:47,"south audley street, mayfair",16/10/2025 00:05,"stamford street, south bank",51936,CLASSIC,17.322333333333333,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.003205128,0,51.50923,-0.15129,51.50556905,-0.111606696,2.7764556248544308,9.616910971843623
15/10/2025 23:46,"limerston street, west chelsea",15/10/2025 23:53,"stephendale road, sands end",58740,CLASSIC,7.846816666666666,Short(1-10 mins),normal,23,Wednesday,October,0,0,non_rush,0.005550811,0.016129032258064516,51.485587,-0.18119,51.46822047,-0.190346493,2.03252609,15.54153366908269
15/10/2025 23:46,"haggerston road, haggerston",15/10/2025 23:55,"braham street, aldgate",64030,PBSC_EBIKE,9.199733333333333,Short(1-10 mins),normal,23,Wednesday,October,0,0,non_rush,0.000868056,0.016129032258064516,51.53932857,-0.074284675,51.51423368,-0.073537654,2.7909029577378055,18.202068624916848
15/10/2025 23:45,"monument street, monument",15/10/2025 23:56,"old street station, st. luke's",59046,CLASSIC,11.1883,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.00297619,0,51.50964,-0.08497,51.525615,-0.0885326,1.7933619220806485,9.6173427
15/10/2025 23:45,"farm street, mayfair",16/10/2025 00:01,"new kent road, the borough",30364,CLASSIC,16.1698,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.00166113,0.01,51.50935171,-0.14744969,51.49443626,-0.092921165,4.122655295444404,15.297611456336147
15/10/2025 23:45,"blackfriars road, southwark",16/10/2025 00:08,"ferndale road, brixton",22972,CLASSIC,22.386883333333333,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0,0.016666666666666666,51.505461,-0.10454093,51.464019,-0.11578197,4.673415906878893,12.525412771290938
15/10/2025 23:45,"westminster pier, westminster",16/10/2025 00:21,"southern grove, bow",58754,CLASSIC,35.448366666666665,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.010738831615120275,0.012820513,51.501513,-0.12382322,51.523538,-0.030556,6.903257459762968,11.68447199501749
15/10/2025 23:46,"tachbrook street, victoria",16/10/2025 00:05,"long lane , bermondsey",57182,CLASSIC,19.260816666666667,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0,0,51.49211134,-0.138364847,51.49907558,-0.085666316,3.729452879443284,11.61774065135333
15/10/2025 23:44,"maplin street, mile end",15/10/2025 23:50,"hewison street, old ford",35326,CLASSIC,5.79855,Short(1-10 mins),normal,23,Wednesday,October,0,0,non_rush,0.005274262,0,51.525501,-0.0322672,51.533283,-0.028155,0.9108770802382884,9.425222652955878
15/10/2025 23:44,"hop exchange, the borough",16/10/2025 00:00,"caldwell street, stockwell",22119,CLASSIC,15.973416666666667,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.004237288,0.025,51.50462759,-0.091773776,51.477839,-0.116493,3.435388080601371,12.90414500150243
15/10/2025 23:44,"william iv street, strand",16/10/2025 00:00,"handyside street, king's cross",52209,CLASSIC,16.09295,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.002361275,0,51.50946212,-0.124749274,51.5372406,-0.1248074,3.088828663723934,11.516205532449678
15/10/2025 23:44,"hyde park corner, hyde park",16/10/2025 00:07,"woodstock grove, shepherd's bush",59683,CLASSIC,22.801666666666666,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.003173687,0,51.50311799,-0.153520935,51.50403821,-0.217400093,4.422581872857255,11.637522653523952
15/10/2025 23:45,"burgess park albany road, walworth",16/10/2025 00:10,"kennington station, kennington",51356,CLASSIC,25.814583333333335,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.006965944,0,51.48224,-0.0942844,51.488852,-0.105593,1.074101135943897,2.4964984839951763
15/10/2025 23:43,"ontario street, elephant & castle",15/10/2025 23:53,"brandon street, walworth",54586,CLASSIC,10.018566666666667,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.002508361,0,51.49652013,-0.101384068,51.489102,-0.0915489,1.0695884206939186,6.405637390741369
15/10/2025 23:43,"langdon park, poplar",16/10/2025 00:05,"furze green, bow",59465,CLASSIC,22.572166666666668,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.004405286,0,51.51549,-0.013475,51.519265,-0.021345,0.6875622733820097,1.8276374178931538
15/10/2025 23:43,"jubilee crescent, cubitt town",15/10/2025 23:45,"preston's road, cubitt town",63023,PBSC_EBIKE,2.1801833333333334,Short(1-10 mins),normal,23,Wednesday,October,0,0,non_rush,0.005859375,0,51.493381,-0.007542,51.499286,-0.009152,0.6659981010846291,18.328681562748276
15/10/2025 23:43,"belvedere road 1, south bank",16/10/2025 00:07,"austin road, battersea park",57882,CLASSIC,24.123816666666666,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.003294893,0,51.50613324,-0.114686385,51.474376,-0.155442787,4.520191119012002,11.242477543591573
15/10/2025 23:43,"euston road, euston",15/10/2025 23:56,"guilford street , bloomsbury",55774,CLASSIC,12.325133333333333,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.001193317,0,51.5262363,-0.134407652,51.52334672,-0.120202614,1.0339364421963424,5.033307539481429
15/10/2025 23:43,"westminster pier, westminster",15/10/2025 23:55,"gloucester street, pimlico",50401,CLASSIC,11.16745,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.010738831615120275,0,51.501513,-0.12382322,51.49096258,-0.139625122,1.6040315776706486,8.618072582
15/10/2025 23:44,"bethnal green road, shoreditch",15/10/2025 23:52,"globe town market, bethnal green",59358,CLASSIC,8.911666666666667,Short(1-10 mins),normal,23,Wednesday,October,0,0,non_rush,0.006069094,0,51.52364804,-0.074754872,51.528869,-0.047548,1.9696853037396824,13.26139347945176
15/10/2025 23:42,"claverton street, pimlico",15/10/2025 23:48,"vincent street, pimlico",55236,CLASSIC,6.233716666666667,Short(1-10 mins),normal,23,Wednesday,October,0,0,non_rush,0.001919386,0.010416666666666666,51.48483991,-0.138089062,51.493072,-0.129925,1.0758307111934613,10.354952931494749
15/10/2025 23:42,"emperor's gate, south kensington",16/10/2025 00:24,"exhibition road museums 1, south kensington",53008,CLASSIC,41.78548333333333,Long(41-120 mins),normal,23,Wednesday,October,0,0,non_rush,0.003793627,0,51.49536226,-0.185296516,51.496468,-0.17379696,0.8055149711357344,1.1566432744739676
15/10/2025 23:42,"emperor's gate, south kensington",16/10/2025 00:24,"exhibition road museums 1, south kensington",41753,CLASSIC,41.91288333333333,Long(41-120 mins),normal,23,Wednesday,October,0,0,non_rush,0.003793627,0,51.49536226,-0.185296516,51.496468,-0.17379696,0.8055149711357344,1.1531274974276582
15/10/2025 23:42,"hyde park corner, hyde park",16/10/2025 00:06,"richmond way, shepherd's bush",56339,CLASSIC,24.2039,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.003173687,0,51.50311799,-0.153520935,51.50035306,-0.217515071,4.440192127,11.006966960312454
15/10/2025 23:42,"trebovir road, earl's court",15/10/2025 23:48,"humbolt road, fulham",24376,CLASSIC,5.858716666666667,Short(1-10 mins),normal,23,Wednesday,October,0,0,non_rush,0.006603774,0,51.49085368,-0.196170309,51.48321729,-0.211860644,1.3788712020436107,14.121227707310753
15/10/2025 23:42,"cleveland way, stepney",15/10/2025 23:48,"selby street, whitechapel",56901,CLASSIC,6.1893,Short(1-10 mins),normal,23,Wednesday,October,0,0,non_rush,0.003318584,0,51.520893,-0.051394,51.521905,-0.063386,0.837298235,8.116894337404963
15/10/2025 23:42,"hyde park corner, hyde park",16/10/2025 00:00,"knaresborough place, earl's court",58730,CLASSIC,17.38085,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.003173687,0.00877193,51.50311799,-0.153520935,51.49363156,-0.190603326,2.7752362218670354,9.580323937668304
15/10/2025 23:42,"stephendale road, sands end",15/10/2025 23:52,"sugden road, clapham",64215,PBSC_EBIKE,9.674183333333334,Short(1-10 mins),normal,23,Wednesday,October,0,0,non_rush,0.005756579,0.012195121951219513,51.46822047,-0.190346493,51.46512358,-0.157788279,2.281480364129983,14.149909830231902
15/10/2025 23:41,"canada water station, rotherhithe",15/10/2025 23:52,"crimscott street, bermondsey",50767,CLASSIC,11.217316666666667,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.005805515,0,51.498439,-0.049150215,51.495598,-0.078893,2.083037944074627,11.14190499906938
15/10/2025 23:41,"camley street, camden town",15/10/2025 23:59,"lambeth palace road, waterloo",53640,CLASSIC,18.126383333333333,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.007782101,0,51.53792,-0.13053,51.5000892,-0.116628701,4.315157967361078,14.28357071
15/10/2025 23:41,"tavistock place, bloomsbury",15/10/2025 23:48,"st. john street, finsbury",54908,CLASSIC,6.7819,Short(1-10 mins),normal,23,Wednesday,October,0,0,non_rush,0.006825939,0,51.5262503,-0.123509611,51.52836014,-0.104724625,1.3205330507287862,11.682859234687502
15/10/2025 23:40,"hyde park corner, hyde park",15/10/2025 23:49,"chelsea bridge, pimlico",63120,PBSC_EBIKE,9.093,Short(1-10 mins),normal,23,Wednesday,October,0,0,non_rush,0.003173687,0,51.50311799,-0.153520935,51.485821,-0.149004,1.9485917979971887,12.857748584606988
15/10/2025 23:40,"gas holders, battersea park",15/10/2025 23:51,"vicarage crescent, battersea",62225,PBSC_EBIKE,11.51805,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.007122507,0.011627906976744186,51.477966,-0.14785703,51.47287627,-0.176267008,2.047388662970682,10.66528794181662
15/10/2025 23:40,"page street, westminster",15/10/2025 23:49,"kennington lane rail bridge, vauxhall",62323,PBSC_EBIKE,8.535183333333332,Short(1-10 mins),normal,23,Wednesday,October,0,0,non_rush,0.000673854,0.008474576,51.493978,-0.127554,51.4863434,-0.1224924,0.9184169283161254,6.456219339045738
15/10/2025 23:40,"woodstock grove, shepherd's bush",15/10/2025 23:55,"woodstock grove, shepherd's bush",50466,CLASSIC,14.733933333333333,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.003477051,0,51.50403821,-0.217400093,51.50403821,-0.217400093,0,0
15/10/2025 23:39,"hatton wall, holborn",15/10/2025 23:58,"gloucester street, pimlico",55810,CLASSIC,18.317933333333333,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.004320988,0,51.5216612,-0.109006325,51.49096258,-0.139625122,4.0178359000650365,13.160335809565609
15/10/2025 23:39,"grant road east, clapham junction",15/10/2025 23:42,"hibbert street, battersea",35043,CLASSIC,2.5801833333333333,Short(1-10 mins),normal,23,Wednesday,October,0,0,non_rush,0.003703704,0,51.46489445,-0.17302926,51.46517078,-0.18038939,0.5107874646520554,11.877934208469679
15/10/2025 23:39,"brushfield street, liverpool street",15/10/2025 23:48,"pott street, bethnal green",40278,CLASSIC,8.725216666666666,Short(1-10 mins),normal,23,Wednesday,October,0,0,non_rush,0.003924133,0,51.518908,-0.079249,51.527152,-0.058005,1.732213936027726,11.911777109068568
15/10/2025 23:39,"south parade, chelsea",16/10/2025 00:13,"rotherhithe roundabout, rotherhithe",64115,PBSC_EBIKE,33.6382,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.004098361,0,51.48902,-0.17524,51.499169,-0.055846029,8.342260337821633,14.879976344432757
15/10/2025 23:39,"globe town market, bethnal green",16/10/2025 00:10,"east india dlr, blackwall",59336,CLASSIC,30.53735,Normal(10-40 mins),normal,23,Wednesday,October,0,0,non_rush,0.003875969,0,51.528869,-0.047548,51.509474,-0.002275,3.8031024936082694,7.472362521
15/10/2025 23:38,"duke street hill, london bridge",16/10/2025 01:02,"farm street, mayfair",54649,CLASSIC,84.5987,Long(41-120 mins),normal,23,Wednesday,October,0,0,non_rush,0.003634161,0.012820513,51.50630441,-0.087262995,51.50935171,-0.14744969,4.179194735398395,2.9640134437515435
67,
15/10/2025 23:38,"duke street hill, london bridge",16/10/2025 01:02,"farm street, mayfair",54649,CLASSIC,84.5987,Long(41-120 mins),normal,23,Wednesday,October,0,0,non_rush,0.003634161,0.012820513,51.50630441,-0.087262995,51.50935171,-0.14744969,Spaghetti,2.9640134437515435